,ENGINESIZE,CYLINDERS,FUELCONSUMPTION_CITY,FUELCONSUMPTION_HWY,FUELCONSUMPTION_COMB,FUELCONSUMPTION_COMB_MPG,CO2_predictions
0,2.0,4,9.9,6.7,8.5,33,196.2758333333333
1,2.4,4,11.2,7.7,9.6,29,221.4675
2,1.5,4,6.0,5.8,5.9,48,137.24416666666667
3,3.5,6,12.7,9.1,11.1,25,256.06166666666667
4,3.5,6,12.1,8.7,10.6,27,245.35333333333335
5,3.5,6,11.9,7.7,10.0,28,230.92583333333334
6,3.5,6,11.8,8.1,10.1,28,232.44583333333333
7,3.7,6,12.8,9.0,11.1,25,255.4066666666666
8,3.7,6,13.4,9.5,11.6,24,267.24999999999994
9,2.4,4,10.6,7.5,9.2,31,211.7358333333333
10,2.4,4,11.2,8.1,9.8,29,224.96833333333336
11,3.5,6,12.1,8.3,10.4,27,239.92499999999995
12,5.9,12,18.0,12.6,15.6,18,358.0991666666668
13,5.9,12,18.0,12.6,15.6,18,358.0991666666668
14,4.7,8,17.4,11.3,14.7,19,338.905
15,4.7,8,18.1,12.2,15.4,18,352.795
16,4.7,8,17.4,11.3,14.7,19,338.905
17,4.7,8,18.1,12.2,15.4,18,352.795
18,5.9,12,18.0,12.6,15.6,18,358.0991666666668
19,2.0,4,9.9,7.4,8.8,32,201.99916666666672
20,2.0,4,11.5,8.1,10.0,28,229.1725
21,2.0,4,10.8,7.5,9.3,30,214.205
22,2.0,4,11.5,8.1,10.0,28,229.1725
23,2.0,4,11.5,8.1,10.0,28,229.1725
24,2.0,4,10.8,7.5,9.3,30,214.205
25,2.0,4,12.0,8.1,10.2,28,233.30916666666664
26,3.0,6,12.8,8.6,10.9,26,258.9325
27,3.0,6,9.8,6.4,8.3,34,224.5716666666667
28,3.0,6,13.1,8.8,11.2,25,257.88916666666665
29,3.0,6,9.8,6.4,8.3,34,224.5716666666667
30,3.0,6,13.1,8.8,11.2,25,257.88916666666665
31,4.0,8,13.5,8.6,11.3,25,265.2208333333333
32,3.0,6,10.0,6.4,8.4,34,225.17666666666665
33,3.0,6,13.1,8.8,11.2,25,257.88916666666665
34,4.0,8,14.7,9.7,12.5,23,285.75166666666655
35,6.3,12,18.2,12.6,15.7,18,361.0333333333334
36,3.0,6,10.1,6.5,8.5,33,224.82583333333332
37,2.0,4,11.8,8.8,10.5,27,224.3341666666667
38,2.0,4,12.0,8.5,10.4,27,222.3875
39,3.0,6,12.9,9.2,11.2,25,258.61583333333334
40,2.0,4,9.9,8.3,9.2,31,210.885
